#,NAME,Gl(deg),Gb(deg),P0(s),P1,F0(Hz),DM(cm^-3pc),BINARY (type),Binary Period (days),Semi-major axis,BINCOMP,DIST(kpc),DIST_DM(kpc),AGE(Yr),EDOT(ergs/),PMTOT(mas/yr)
4,J0023+0923,111.383,-52.849,0.00305,*,327.868852,14.3,BT,0.14,0.035,UL,1,0.95,*,*,14.006
10,B0021-72H,305.896,-44.902,0.00321,-1.83E-21,311.493418,24.36,BT,2.3577,2.1528,He,4,2.49,*,*,6.243
17,J0024-7204P,305.895,-44.889,0.003643,*,274.497457,24.3,BT,0.1472,0.038,UL,4,2.49,*,*,*
19,J0024-7204R,305.895,-44.889,0.00348,*,287.318095,24.4,BT,0.0662,0.0334,UL,4,2.49,*,*,*
24,J0024-7204W,305.894,-44.89,0.002352,*,425.107892,24.3,BT,0.1329,0.2435,MS,4,2.49,*,*,*
26,J0024-7204Y,305.895,-44.889,0.002197,*,455.236586,24.2,BT,0.5219,0.6718,*,4,2.49,*,*,*26,J0024-7204Y,305.895,-44.889,0.002197,*,455.236586,24.2,BT,0.5219,0.6718,*,4,2.49,*,*,*
37,J0045-7319,303.514,-43.804,0.926276,4.46E-15,1.079592,105.4,BT,51.1695,174.2576,MS,59.7,2.55,3290000,222000000000000000000000000000000,*
49,J0101-6422,301.192,-52.72,0.002573,5.16E-21,388.628426,11.93,BT,1.7876,1.701,He,0.73,0.73,7900000000,12000000000000000000000000000000000,15.62
50,J0102+4839,124.932,-14.827,0.00296,*,337.837838,53.5,BT,1.67,*,He,4.03,4.03,*,*,*
84,J0214+5222,135.632,-8.423,0.024575,2.99E-19,40.691272,22.04,BT,512.0397,174.5658,He,1.21,1.21,1300000000,795000000000000000000000000000000,*
118,J0407+1607,176.618,-25.656,0.025702,7.9E-20,38.907873,35.65,BT,669.0704,106.4503,He,4.07,4.07,5150000000,184000000000000000000000000000000,*
157,J0514-4002A,244.514,-35.036,0.004991,1.17E-21,200.377707,52.15,BT,18.7852,36.2966,*,12.1,3.06,67500000000,372000000000000000000000000000000,*157,J0514-4002A,244.514,-35.036,0.004991,1.17E-21,200.377707,52.15,BT,18.7852,36.2966,*,12.1,3.06,67500000000,372000000000000000000000000000000,*
196,J0605+37,175.037,7.549,0.00273,*,366.300366,21,BT,55.6,*,He,1.16,1.16,*,*,*
199,J0610-2100,227.747,-18.184,0.003861,1.24E-20,258.978479,60.67,BT,0.286,0.0735,UL,5.64,5.64,4950000000,8470000000000000000000000000000000,13.038
206,J0614-3329,240.501,-21.827,0.003149,1.75E-20,317.594455,37.05,BT,53.5846,27.6388,He,1.02,2.96,2840000000,22200000000000000000000000000000000,*
209,J0621+1002,200.57,-2.013,0.028854,4.73E-20,34.657407,36.6,BT,8.3187,12.0321,CO,1.88,1.88,9660000000,77800000000000000000000000000000,3.513
239,B0655+64,151.551,25.237,0.195671,6.85E-19,5.110621,8.78,BT,1.0287,4.1256,CO,0.49,0.49,4520000000,3610000000000000000000000000000,10
246,J0721-2038,234.669,-2.922,0.015542,4.4E-20,64.340148,76.1,BT,5.4608,9.379,CO,3.87,3.87,5600000000,463000000000000000000000000000000,*
287,B0820+02,221.988,21.245,0.864873,1.05E-16,1.156239,23.73,BT,1232.404,162.1456,CO,1.44,1.44,131000000,6380000000000000000000000000000,5.099
316,J0900-3144,256.162,9.486,0.01111,4.91E-20,90.011843,75.7,BT,18.7376,17.2488,CO(?),0.82,0.82,3580000000,1410000000000000000000000000000000,*
363,J0955-61,283.629,-5.733,0.001999,*,500.250125,160.7,BT,24.578,13.283,*,5.38,5.38,*,*,*363,J0955-61,283.629,-5.733,0.001999,*,500.250125,160.7,BT,24.578,13.283,*,5.38,5.38,*,*,*
377,J1012-4235,274.194,11.226,0.003101,*,322.47662,71.6,BT,37.972,21.263,He,2.47,2.47,*,*,*
407,J1036-8317,298.916,-21.495,0.003408,*,293.42723,27,BT,0.335,0.506,He,1.59,1.59,*,*,*
498,J1142+0119,267.202,59.283,0.00507,*,197.238659,19.2,BT,1.58,*,He,2.04,2.04,*,*,*
543,J1231-1411,295.531,48.385,0.003684,2.28E-20,271.45302,8.09,BT,1.8601,2.0426,He,0.45,0.45,2560000000,18000000000000000000000000000000000,62.167
578,J1301+0833,310.811,71.282,0.00184,*,543.478261,13.2,BT,0.27,*,UL,0.91,0.91,*,*,*
601,J1312+0051,314.418,63.262,0.00423,*,236.406619,15.3,BT,38.5,*,He,1.15,1.15,*,*,*
602,B1310+18,332.954,79.763,0.033163,*,30.153936,24,BT,255.8,84.2,*,17.2,1.78,*,*,*602,B1310+18,332.954,79.763,0.033163,*,30.153936,24,BT,255.8,84.2,*,17.2,1.78,*,*,*
670,J1400-1438,326.894,44.997,0.003084,0,324.229698,4.93,BT,9.5474,8.4211,He,0.27,0.27,*,*,*
701,J1420-5625,315.002,4.349,0.034117,6.75E-20,29.310788,64.56,BT,40.2945,29.5398,CO(?),1.74,1.74,8010000000,67100000000000000000000000000000,*
718,J1431-5740,315.962,2.66,0.004111,6.42E-21,243.276805,131.46,BT,2.7269,2.2699,He,4.07,4.07,10100000000,3650000000000000000000000000000000,*
741,J1454-5846,318.272,0.391,0.045249,8.17E-19,22.100047,115.95,BT,12.4231,26.5289,CO,3.32,3.32,878000000,348000000000000000000000000000000,*
779,B1516+02B,3.859,46.806,0.007947,-3.33E-21,125.834588,29.47,BT,6.8585,3.0486,He,8,2.42,*,*,*
781,J1518+0204D,3.864,46.795,0.002988,*,334.672021,29.3,BT,1.221,1.6,He,8,2.42,*,*,*
782,J1518+0204E,3.864,46.795,0.003182,*,314.267756,29.3,BT,1.096,1.15,He,8,2.42,*,*,*
856,J1545-4550,331.892,6.988,0.003575,5.25E-20,279.697699,68.39,BT,6.2031,3.8469,He,2.01,2.01,1080000000,45400000000000000000000000000000000,*
857,J1546-3747A,337.023,13.268,0.002606,*,383.778121,92.17,BT,1.3467,1.3833,*,7.66,7.66,*,*,*857,J1546-3747A,337.023,13.268,0.002606,*,383.778121,92.17,BT,1.3467,1.3833,*,7.66,7.66,*,*,*
970,B1620-26,350.976,15.96,0.011076,6.71E-19,90.287332,62.86,BT,191.4428,64.8095,HeT,1.8,3.77,262000000,19500000000000000000000000000000000,28.365
991,J1628-3205,347.428,11.482,0.00321,*,311.52648,42.1,BT,0.21,*,MS,1.54,1.54,*,*,*
997,J1630+37,59.441,43.294,0.00332,*,301.204819,14.1,BT,12.5,*,He,0.85,0.85,*,*,*
1049,B1639+36B,59.008,40.914,0.003528,*,283.440928,29.5,BT,1.2591,1.389,He,6.5,2.69,*,*,*
1051,J1641+3627D,59.008,40.914,0.003118,*,320.718409,30.6,BT,0.592,0.924,*,6.5,2.69,*,*,*1051,J1641+3627D,59.008,40.914,0.003118,*,320.718409,30.6,BT,0.592,0.924,*,6.5,2.69,*,*,*
1052,J1641+3627E,59.008,40.914,0.002487,*,402.090873,30.3,BT,0.117,0.037,UL,6.5,2.69,*,*,*
1063,J1646-2142,358.266,15.116,0.00585,*,170.940171,29.8,BT,23,*,*,1.41,1.41,*,*,*1063,J1646-2142,358.266,15.116,0.00585,*,170.940171,29.8,BT,23,*,*,1.41,1.41,*,*,*
1127,J1701-3006A,353.578,7.322,0.005242,-1.3E-19,190.782671,114.97,BT,3.8059,3.4837,He,7.05,4.12,*,*,*
1128,J1701-3006B,353.574,7.319,0.003594,-3.48E-19,278.252962,115.21,BT,0.1445,0.2528,He,7.05,4.02,*,*,*
1129,J1701-3006C,353.572,7.316,0.007613,-6.41E-20,131.356873,114.56,BT,0.215,0.1929,UL,7.05,4.09,*,*,*
1130,J1701-3006D,353.577,7.317,0.003418,1.26E-19,292.588404,114.22,BT,1.1179,0.988,He,7.05,0.74,431000000,124000000000000000000000000000000000,*
1131,J1701-3006E,353.576,7.317,0.003234,3.1E-19,309.239712,113.79,BT,0.1585,0.0702,UL,7.05,4.04,165000000,362000000000000000000000000000000000,*
1132,J1701-3006F,353.573,7.318,0.002295,2.22E-19,435.78167,113.29,BT,0.2055,0.0573,UL,7.05,4.01,164000000,726000000000000000000000000000000000,*
1175,J1709+2313,44.522,32.209,0.004631,3.63E-21,215.926931,25.35,BT,22.7119,15.2885,He,1.83,1.83,20200000000,1440000000000000000000000000000000,10.214
1261,J1727-2946,357.137,2.921,0.027083,2.46E-19,36.923282,60.74,BT,40.3077,56.5325,CO,1.62,1.62,1740000000,490000000000000000000000000000000,0.6
1303,J1737-0811,16.933,12.318,0.004175,7.93E-21,239.519965,55.31,BT,79.5174,9.3328,UL(?),2.38,2.38,8340000000,4300000000000000000000000000000000,*
1330,J1740-5340A,338.165,-11.967,0.00365,1.68E-19,273.947918,71.8,BT,1.3541,1.6528,MS,2.2,3.21,344000000,136000000000000000000000000000000000,*
1381,J1748-2021B,7.729,3.8,0.01676,-3.29E-19,59.665418,220.92,BT,20.55,4.467,*,8.24,5.8,*,*,*1381,J1748-2021B,7.729,3.8,0.01676,-3.29E-19,59.665418,220.92,BT,20.55,4.467,*,8.24,5.8,*,*,*
1383,J1748-2021D,7.734,3.809,0.013496,5.87E-19,74.097014,224.98,BT,0.2861,0.3972,*,8.24,6.02,364000000,9420000000000000000000000000000000,*1383,J1748-2021D,7.734,3.809,0.013496,5.87E-19,74.097014,224.98,BT,0.2861,0.3972,*,8.24,6.02,364000000,9420000000000000000000000000000000,*
1385,J1748-2021F,7.727,3.802,0.003794,-1.05E-20,263.599833,220.43,BT,9.834,9.4976,*,8.24,5.77,*,*,*1385,J1748-2021F,7.727,3.802,0.003794,-1.05E-20,263.599833,220.43,BT,9.834,9.4976,*,8.24,5.77,*,*,*
1387,B1744-24A,3.836,1.696,0.011563,-3.4E-20,86.481637,242.15,BT,0.0756,0.1197,UL,5.5,4.46,*,*,*
1392,J1748-2446ae,3.839,1.687,0.003659,*,273.329343,238.75,BT,0.1707,0.0406,UL,4.41,4.41,*,*,*
1396,J1748-2446ai,3.839,1.687,0.021228,*,47.10675,233.9,BT,0.8509,2.8088,*,5.5,4.34,*,*,*1396,J1748-2446ai,3.839,1.687,0.021228,*,47.10675,233.9,BT,0.8509,2.8088,*,5.5,4.34,*,*,*
1399,J1748-2446E,3.839,1.687,0.002198,*,455.000455,236.84,BT,60.06,23.6,He,5.5,4.38,*,*,*
1403,J1748-2446I,3.839,1.687,0.00957,*,104.491133,238.73,BT,1.328,1.818,He(?),5.5,4.41,*,*,*
1404,J1748-2446J,3.839,1.687,0.080338,*,12.447421,234.35,BT,1.102,2.454,CO,5.5,4.35,*,*,*
1407,J1748-2446M,3.839,1.687,0.00357,*,280.145788,238.65,BT,0.4431,0.596,He,5.5,4.41,*,*,*
1408,J1748-2446N,3.839,1.687,0.008667,*,115.381509,238.47,BT,0.3855,1.619,CO,5.5,4.41,*,*,*
1409,J1748-2446O,3.839,1.687,0.001677,*,596.434514,236.38,BT,0.2595,0.112,UL,5.5,4.38,*,*,*
1410,J1748-2446P,3.839,1.687,0.001729,*,578.496141,238.79,BT,0.3626,1.272,MS,4.41,4.41,*,*,*
1411,J1748-2446Q,3.839,1.687,0.002812,*,355.618777,234.5,BT,30.295,28.602,*,5.5,4.35,*,*,*1411,J1748-2446Q,3.839,1.687,0.002812,*,355.618777,234.5,BT,30.295,28.602,*,5.5,4.35,*,*,*
1415,J1748-2446U,3.839,1.687,0.003289,*,304.030841,235.5,BT,3.5703,5.9725,*,5.5,4.36,*,*,*1415,J1748-2446U,3.839,1.687,0.003289,*,304.030841,235.5,BT,3.5703,5.9725,*,5.5,4.36,*,*,*
1416,J1748-2446V,3.839,1.687,0.002073,*,482.506719,239.11,BT,0.5036,0.567,He,5.5,4.42,*,*,*
1417,J1748-2446W,3.839,1.687,0.004205,*,237.801949,239.14,BT,4.877,5.869,He,5.5,4.42,*,*,*
1418,J1748-2446X,3.839,1.687,0.002999,*,333.415576,240.03,BT,4.9985,5.1071,*,5.5,4.43,*,*,*1418,J1748-2446X,3.839,1.687,0.002999,*,333.415576,240.03,BT,4.9985,5.1071,*,5.5,4.43,*,*,*
1419,J1748-2446Y,3.839,1.687,0.002048,*,488.243106,239.11,BT,1.17,1.1785,He,5.5,4.42,*,*,*
1420,J1748-2446Z,3.839,1.687,0.002463,*,406.076529,238.85,BT,3.4881,3.5304,*,5.5,4.41,*,*,*1420,J1748-2446Z,3.839,1.687,0.002463,*,406.076529,238.85,BT,3.4881,3.5304,*,5.5,4.41,*,*,*
1422,J1748-3009,359.272,-1.147,0.009684,*,103.260203,420.2,BT,2.9338,1.3201,He,5.96,5.96,*,*,*
1431,J1750-2536,3.413,0.778,0.034749,*,28.777763,178.4,BT,17.1416,20.061,CO,3.51,3.51,*,*,*
1435,J1750-3703A,353.532,-5.009,0.111601,5.66E-18,8.960506,233.82,BT,17.3343,24.3931,*,13.8,9.96,312000000,161000000000000000000000000000000,*1435,J1750-3703A,353.532,-5.009,0.111601,5.66E-18,8.960506,233.82,BT,17.3343,24.3931,*,13.8,9.96,312000000,161000000000000000000000000000000,*
1436,J1750-3703B,353.526,-5.006,0.006075,1.92E-20,164.621462,234.39,BT,3.6051,2.8659,*,13.8,10.02,5020000000,3380000000000000000000000000000000,*1436,J1750-3703B,353.526,-5.006,0.006075,1.92E-20,164.621462,234.39,BT,3.6051,2.8659,*,13.8,10.02,5020000000,3380000000000000000000000000000000,*
1440,J1751-2857,0.646,-1.124,0.003915,1.13E-20,255.436115,42.81,BT,110.7465,32.5282,He,1.44,1.44,5510000000,7410000000000000000000000000000000,*
1449,J1753-2240,6.299,1.663,0.095138,9.7E-19,10.511068,158.6,BT,13.6376,18.1154,NS(?),3.46,3.46,1550000000,44500000000000000000000000000000,*
1503,J1801-0857B,19.225,6.762,0.028962,2.19E-18,34.528494,182.39,BT,59.8365,33.8755,*,7.2,10.42,209000000,3560000000000000000000000000000000,*1503,J1801-0857B,19.225,6.762,0.028962,2.19E-18,34.528494,182.39,BT,59.8365,33.8755,*,7.2,10.42,209000000,3560000000000000000000000000000000,*
1528,B1800-27,3.494,-2.532,0.334415,1.71E-17,2.990293,165.5,BT,406.781,58.94,He,3.62,3.62,310000000,18100000000000000000000000000000,*
1533,B1802-07,20.792,6.773,0.023101,4.67E-19,43.288441,186.32,BT,2.6168,3.9205,*,7.8,11.59,784000000,1500000000000000000000000000000000,*1533,B1802-07,20.792,6.773,0.023101,4.67E-19,43.288441,186.32,BT,2.6168,3.9205,*,7.8,11.59,784000000,1500000000000000000000000000000000,*
1535,J1804-2717,3.505,-2.736,0.009343,4.09E-20,107.031651,24.67,BT,11.1287,7.2815,He,1.17,1.17,3620000000,1980000000000000000000000000000000,*
1552,J1807-2459A,5.837,-2.203,0.003059,-4.34E-21,326.856263,134,BT,0.0711,0.0122,UL,2.79,3.27,*,*,*
1576,J1810+1744,44.642,16.806,0.00166,*,602.409639,39.7,BT,0.15,0.095,UL,2.49,2.49,*,*,*
1584,J1811-1736,12.821,0.435,0.104182,9.01E-19,9.598591,476,BT,18.7792,34.7827,NS,5.93,5.93,1830000000,31500000000000000000000000000000,*
1656,J1822-0848,21.828,2.262,2.504518,4.03E-16,0.399278,186.3,BT,286.8303,97.7279,He,4.19,4.19,98400000,1010000000000000000000000000000,*
1667,B1820-11,19.767,0.946,0.279829,1.38E-15,3.573615,428.59,BT,357.762,200.672,MS(?),6.28,6.28,3220000,2480000000000000000000000000000000,*
1690,J1824-2452C,7.798,-5.58,0.004159,*,240.442414,120.7,BT,8.078,7.356,*,5.5,3.64,*,*,*1690,J1824-2452C,7.798,-5.58,0.004159,*,240.442414,120.7,BT,8.078,7.356,*,5.5,3.64,*,*,*
1691,J1824-2452D,7.798,-5.58,0.079832,*,12.526305,119.5,BT,30.404,24.877,*,5.5,3.61,*,*,*1691,J1824-2452D,7.798,-5.58,0.079832,*,12.526305,119.5,BT,30.404,24.877,*,5.5,3.61,*,*,*
1694,J1824-2452G,7.798,-5.58,0.005909,*,169.233373,119.4,BT,0.1046,0.0165,UL,5.5,3.61,*,*,*
1695,J1824-2452H,7.798,-5.58,0.004629,*,216.02938,121.5,BT,0.435,0.7195,*,5.5,3.66,*,*,*1695,J1824-2452H,7.798,-5.58,0.004629,*,216.02938,121.5,BT,0.435,0.7195,*,5.5,3.66,*,*,*
1696,J1824-2452I,7.798,-5.579,0.003932,0,254.333031,119,BT,0.4594,0.7659,He,5.5,3.6,*,*,*
1697,J1824-2452J,7.798,-5.58,0.004039,*,247.586036,119.2,BT,0.0974,0.025,UL,5.5,3.61,*,*,*
1698,J1824-2452K,7.798,-5.58,0.004461,*,224.164985,119.8,BT,3.9103,2.605,*,5.5,3.62,*,*,*1698,J1824-2452K,7.798,-5.58,0.004461,*,224.164985,119.8,BT,3.9103,2.605,*,5.5,3.62,*,*,*
1699,J1824-2452L,7.798,-5.58,0.0041,*,243.902439,119,BT,0.2257,0.057,UL,5.5,3.6,*,*,*
1702,J1825-0319,27.045,4.138,0.004554,6.8E-21,219.609941,119.5,BT,52.6305,18.2664,He,3.26,3.26,10600000000,2840000000000000000000000000000000,*
1717,J1828+0625,36.065,8.016,0.00363,*,275.482094,22.4,BT,6,*,*,1.18,1.18,*,*,*1717,J1828+0625,36.065,8.016,0.00363,*,275.482094,22.4,BT,6,*,*,1.18,1.18,*,*,*
1728,J1829+2456,53.343,15.612,0.04101,5.25E-20,24.384401,13.8,BT,1.176,7.238,NS,0.74,0.74,12400000000,30100000000000000000000000000000,*
1770,J1835-0114,29.99,3.007,0.005116,7E-21,195.450398,98,BT,6.6925,4.6544,He,2.67,2.67,11600000000,2060000000000000000000000000000000,*
1788,J1836-2354A,9.886,-7.561,0.003354,2.32E-21,298.121588,89.11,BT,0.2028,0.0464,UL,3.2,3.09,22900000000,2420000000000000000000000000000000,*
1826,J1840-0643,25.66,-0.57,0.035578,2.2E-16,28.107356,500,BT,937.1,113.2,He,6.73,6.73,2560000,193000000000000000000000000000000000,*
1964,J1853+1303,44.875,5.367,0.004092,8.72E-21,244.391378,30.57,BT,115.6538,40.7695,He,1.6,1.6,7440000000,5020000000000000000000000000000000,3.356
1996,J1858-2216,13.566,-11.324,0.00238,*,420.168067,26.6,BT,46.1,*,He,1.35,1.35,*,*,*
2050,J1904+0412,38.163,-0.988,0.071095,1.1E-19,14.065707,185.9,BT,14.9343,9.6348,He,4.01,4.01,10200000000,12100000000000000000000000000000,*
2114,J1910+1256,46.564,1.795,0.004984,9.69E-21,200.658805,38.07,BT,58.4667,21.1291,He,1.95,1.95,8150000000,3090000000000000000000000000000000,6.901
2157,B1913+16,49.968,2.122,0.05903,8.63E-18,16.940538,168.77,BT,0.323,2.3418,NS,7.13,7.13,108000000,1660000000000000000000000000000000,1.592
2232,J1930-1852,19.976,-16.873,0.18552,1.8E-17,5.39025,42.85,BT,45.06,86.8903,NS,2.34,2.34,163000000,111000000000000000000000000000000,*
2302,J1946+3417,69.294,4.713,0.00317,3.7E-21,315.443559,110,BT,27,*,*,6.41,6.41,13600000000,4580000000000000000000000000000000,*2302,J1946+3417,69.294,4.713,0.00317,3.7E-21,315.443559,110,BT,27,*,*,6.41,6.41,13600000000,4580000000000000000000000000000000,*
2303,J1946-5403,343.914,-29.552,0.00271,*,369.00369,23.7,BT,0.13,0.0435,*,1.46,1.46,*,*,*2303,J1946-5403,343.914,-29.552,0.00271,*,369.00369,23.7,BT,0.13,0.0435,*,1.46,1.46,*,*,*
2315,J1950+2414,61.098,-1.169,0.004305,1.89E-20,232.300149,142.09,BT,22.1914,14.22,He,7.29,7.29,3610000000,9350000000000000000000000000000000,*
2321,J1953+1846A,56.744,-4.563,0.004888,*,204.582651,117,BT,0.1767,0.0782,UL,6.68,6.68,*,*,*
2328,B1953+29,65.839,0.443,0.006133,2.97E-20,163.047913,104.5,BT,117.3491,31.4127,He,5.39,5.39,3270000000,5090000000000000000000000000000000,4.219
2336,B1957+20,59.197,-4.697,0.001607,1.69E-20,622.122031,29.12,BT,0.382,0.0892,UL,1.53,1.53,1510000000,160000000000000000000000000000000000,30.359
2366,J2016+1948,60.522,-8.675,0.06494,4.01E-19,15.398738,33.81,BT,635.0238,150.773,He,1.83,1.83,2570000000,57800000000000000000000000000000,3.106
2372,J2019+2425,64.746,-6.624,0.003935,7.02E-21,254.160346,17.2,BT,76.5116,38.7676,He,0.91,0.91,8880000000,4550000000000000000000000000000000,22.647
2389,J2032+4127,80.224,1.028,0.14325,1.25E-14,6.980808,114.65,BT,8578,8819,MS,1.7,5.15,181000,168000000000000000000000000000000000,*
2391,J2033+1734,60.857,-13.154,0.005949,1.11E-20,168.096678,25.08,BT,56.3078,20.1631,He,1.37,1.37,8480000000,2080000000000000000000000000000000,12.501
2408,J2047+1053,57.019,-19.643,0.00429,*,233.100233,34.6,BT,0.12,*,UL,2.23,2.23,*,*,*
2413,J2051-0827,39.192,-30.411,0.004509,1.27E-20,221.796287,20.74,BT,0.0991,0.0451,UL,1.28,1.28,5610000000,5490000000000000000000000000000000,5.308
2485,J2229+2643,87.693,-26.284,0.002978,1.46E-21,335.816213,23.02,BT,93.0159,18.9125,He,1.43,1.43,32300000000,2180000000000000000000000000000000,17.029
2489,J2234+06,72.979,-43.008,0.0036,*,277.777778,11,BT,32,*,*,0.63,0.63,*,*,*2489,J2234+06,72.979,-43.008,0.0036,*,277.777778,11,BT,32,*,*,0.63,0.63,*,*,*
2492,J2236-5527,334.166,-52.719,0.006908,9.6E-21,144.769142,20,BT,12.6892,8.7759,He,2.03,2.03,11400000000,1150000000000000000000000000000000,*
2496,J2241-5236,337.457,-54.927,0.002187,6.64E-21,457.31015,11.41,BT,0.1457,0.0258,UL,0.68,0.68,5220000000,25100000000000000000000000000000000,*
2503,J2256-1024,59.231,-58.293,0.00229,*,436.681223,13.8,BT,0.21,0.083,UL,0.91,0.91,*,*,*
2509,B2303+46,104.931,-12.021,1.066371,5.69E-16,0.93776,62.06,BT,12.3395,32.6878,CO,4.35,4.35,29700000,18500000000000000000000000000000,*
2516,J2317+1439,91.361,-42.36,0.003445,2.42E-21,290.254608,21.91,BT,2.4593,2.3139,He,1.89,1.89,22600000000,2340000000000000000000000000000000,3.835
577,B1257+12,311.31,75.414,0.006219,1.14E-19,160.809659,10.17,BT2P,25.262,0,ULT,0.6,0.62,862000000,18800000000000000000000000000000000,96.147
1271,J1731-1847,6.89,8.151,0.002345,2.54E-20,426.519344,106.47,BTX,0.3111,0.1202,UL,4.03,4.03,1460000000,77800000000000000000000000000000000,6.236
256,J0737-3039B,245.236,-4.505,2.773461,8.92E-16,0.36056,48.92,DD,0.1023,1.5161,NS,1.1,0.57,49200000,1650000000000000000000000000000,4.374
388,J1017-7156,291.558,-12.553,0.002339,2.22E-21,427.621905,94.22,DD,6.5119,4.83,He,0.26,8.1,16700000000,6850000000000000000000000000000000,9.957
394,J1022+1001,231.795,51.101,0.016453,4.33E-20,60.779448,10.25,DD,7.8051,16.7654,CO,0.74,0.6,6020000000,384000000000000000000000000000000,*
